sep=,
Bridge name,Condition,Length (m),Width (m),Findings on concrete,Google maps url,Beheerder contact,Beheerder Vlaamse overheid,Tags
Drongenbrug Wegbrug W4,toestand 5: zeer slecht,149.6,33.7,95,"https://www.google.com/maps/@51.0532189311,3.6724882443,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Goedingebrug / brug 12 over de Leie,toestand 5: zeer slecht,105.7,25.5,51,"https://www.google.com/maps/@51.0322724592,3.6454131625,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Oost-Vlaanderen,""
Maaltebrug Wegbrug W7,toestand 5: zeer slecht,104,20.24,67,"https://www.google.com/maps/@51.0238426744,3.7037980217,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Brug 5 Arendonk,toestand 5: zeer slecht,86.9,12,35,"https://www.google.com/maps/@51.3389695493,5.1047200579,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Antwerpen,""
Langebrug Nieuwpoort,toestand 5: zeer slecht,80,29.6,14,"https://www.google.com/maps/@51.1349256824,2.7548332293,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer West-Vlaanderen,"Not feasible;Inspected;dredfghdh"
Meierijbrug + Sint-Lievensviaduct naar Gent Centrum,toestand 4: slecht,2390,20.3,488,"https://www.google.com/maps/@51.0349834328,3.738697867,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Oost-Vlaanderen,""
Viaduct van Halle RV13/Viaduct A7,toestand 4: slecht,407.59,19.4,9,"https://www.google.com/maps/@50.72557533,4.2285946407,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Vlaams-Brabant,""
Oprit O1 + O2 naar het viaduct over de Oude- en de Nieuwe Leie,toestand 4: slecht,291.96,13,240,"https://www.google.com/maps/@50.840548437,3.2836423773,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer West-Vlaanderen,""
Keizerviaduct Visserijkomviaduct,toestand 4: slecht,285,15.1,62,"https://www.google.com/maps/@51.0425697795,3.7402641948,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Oost-Vlaanderen,""
Moscouviaduct Scheldeviaduct 78/O in A14/E17,toestand 4: slecht,282,60,555,"https://www.google.com/maps/@51.0294817193,3.7454147804,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Oost-Vlaanderen,""
Afrit A1+A2 van het viaduct over de Oude en De Nieuwe Leie,toestand 4: slecht,271.97,12.6,269,"https://www.google.com/maps/@50.8403025942,3.2833072742,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer West-Vlaanderen,""
Brug in 403 Leievallei,toestand 4: slecht,245,34.8,168,"https://www.google.com/maps/@50.8070604252,3.208701837,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer West-Vlaanderen,""
Brug O41,toestand 4: slecht,236,77.5,,"https://www.google.com/maps/@51.074547147,4.4440928981,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Antwerpen,""
Brug 4 Mol Gompel,toestand 4: slecht,222,14.5,111,"https://www.google.com/maps/@51.1935704058,5.156041825,250m",De Vlaamse Waterweg - regio Oost: Gert Schreurs,De Vlaamse Waterweg nv - Afdeling Regio Oost,""
Prof. Vandepittebrug wegbrug W12 Ter Handbrug,toestand 4: slecht,192,21.16,28,"https://www.google.com/maps/@51.0077142737,3.751446327,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Stasegembrug 10 in Tak 1 over Kanaal Bossuit-Kortrijk,toestand 4: slecht,156,13.4,112,"https://www.google.com/maps/@50.828901431,3.2948982713,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer West-Vlaanderen,""
Brug Veldwezelt,toestand 4: slecht,146,18.9,76,"https://www.google.com/maps/@50.8596017734,5.638583447,250m",De Vlaamse Waterweg - regio Oost: Gert Schreurs,De Vlaamse Waterweg nv - Afdeling Regio Oost,""
Smalspoorbrug,toestand 4: slecht,139,4.3,51,"https://www.google.com/maps/@50.7925578447,3.3707624727,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Leieviaduct S1 (met op- en afritten),toestand 4: slecht,138.11,19,290,"https://www.google.com/maps/@50.8404210214,3.283474929,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer West-Vlaanderen,""
Grenadiersbrug Scheldebrug Semmerzake-Eke,toestand 4: slecht,134,18.3,30,"https://www.google.com/maps/@50.9552283653,3.6536314527,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Brug Postzegellaan,toestand 4: slecht,130.5,24,70,"https://www.google.com/maps/@51.015990944,4.480379837,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Antwerpen,""
Katelijnepoortbrug Brugge R30,toestand 4: slecht,126.5,24.8,145,"https://www.google.com/maps/@51.1975655272,3.227998954,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer West-Vlaanderen,""
Ringbrug Ingelmunster,toestand 4: slecht,118.8,26,71,"https://www.google.com/maps/@50.9146522158,3.2706242048,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Zwijnaardekanaalbrug 15 In E40 over Scheldekanaal,toestand 4: slecht,118,51,106,"https://www.google.com/maps/@51.0089151441,3.733832985,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Oost-Vlaanderen,""
Zultebrug,toestand 4: slecht,117,14,68,"https://www.google.com/maps/@50.929382607,3.4378013875,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
John Kennedybrug in Kennedylaan over Moervaart,toestand 4: slecht,114.54,33.4,111,"https://www.google.com/maps/@51.1364474756,3.7921676997,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Oost-Vlaanderen,""
Brug 3 Mol Rauw Simonse Brug,toestand 4: slecht,110.76,24.7,103,"https://www.google.com/maps/@51.2055172271,5.158661935,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Antwerpen,""
Scheldebrug O12 in R4,toestand 4: slecht,110.5,37.48,188,"https://www.google.com/maps/@51.0130441897,3.7939415763,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Oost-Vlaanderen,""
Ooiebrug,toestand 4: slecht,110,26.8,75,"https://www.google.com/maps/@51.0312532427,4.0768051543,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Buchtenbrug Ringvaartbrug W6,toestand 4: slecht,106,10.14,48,"https://www.google.com/maps/@51.0339871099,3.6872588486,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Brug 37F,toestand 4: slecht,101.42,21.1,48,"https://www.google.com/maps/@51.0398947909,4.4441221808,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Antwerpen,""
Zwaantjesbrug,toestand 4: slecht,101.2,14,62,"https://www.google.com/maps/@50.9069807127,3.3255753279,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Wegbrug Kleine Ring,toestand 4: slecht,101.04,14.96,9,"https://www.google.com/maps/@50.8390877367,3.6035178586,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Brug over afleidingskanaal Leie in Balgerhoeke,toestand 4: slecht,101,14.9,96,"https://www.google.com/maps/@51.2014016965,3.5168816378,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Oost-Vlaanderen,""
Brug 7 Olmen Dorp,toestand 4: slecht,100,13,152,"https://www.google.com/maps/@51.1386386057,5.1437555137,250m",De Vlaamse Waterweg - regio Oost: Gert Schreurs,De Vlaamse Waterweg nv - Afdeling Regio Oost,""
Brug 2 Stevensvennen,toestand 4: slecht,100,24.16,61,"https://www.google.com/maps/@51.2249815922,5.2326734908,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Limburg,""
Wiezebrug Aalst,toestand 4: slecht,100,18.9,42,"https://www.google.com/maps/@50.9816873824,4.0662335598,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Heerweg-Noord Zwijnaarde,toestand 4: slecht,100,15.2,33,"https://www.google.com/maps/@51.0138309483,3.7203709136,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Brug aan La Flandre over sluis Zwevegem,toestand 4: slecht,99,14.6,17,"https://www.google.com/maps/@50.8163792608,3.3525889712,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Brug O36 1,toestand 4: slecht,95,32,81,"https://www.google.com/maps/@51.0408503044,4.4533345543,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Antwerpen,""
Brug over Vaart Duinkerke-Veurne,toestand 4: slecht,94.6,20.5,72,"https://www.google.com/maps/@51.0707697498,2.6556653854,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer West-Vlaanderen,""
Brug B37A,toestand 4: slecht,94.32,32.5,73,"https://www.google.com/maps/@51.042972826,4.4517699425,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Antwerpen,""
Vaste Wegbrug Schendelbeke,toestand 4: slecht,92,14.8,14,"https://www.google.com/maps/@50.7933556448,3.9011974783,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Zwijnaardekasteelbrug / Wegbrug W19 Scheldekanaal,toestand 4: slecht,90.4,18.7,23,"https://www.google.com/maps/@51.001806756,3.7243125777,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Speybrug Wegbrug W2,toestand 4: slecht,89.2,9.26,31,"https://www.google.com/maps/@51.0854095517,3.6589073166,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Emblembrug Netekanaal,toestand 4: slecht,75,13.4,58,"https://www.google.com/maps/@51.1596869774,4.6070178707,250m",De Vlaamse Waterweg - regio Centraal: Arn Bormans,De Vlaamse Waterweg nv - Afdeling Regio Centraal,""
Brug O25 over Lovaart,toestand 4: slecht,69.54,28.4,101,"https://www.google.com/maps/@51.0582809655,2.6755830835,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer West-Vlaanderen,""
Baanbrug Duffel over Nete,toestand 4: slecht,61.5,12.5,,"https://www.google.com/maps/@51.0941841259,4.5072181453,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Antwerpen,""
Brug O18 over Kleine Nete in E313 (ex E39),toestand 4: slecht,51.32,32,64,"https://www.google.com/maps/@51.1793224046,4.7202651137,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Antwerpen,""
Viaduct Wold16 in A2,toestand 3: matig,983,33.287,41,"https://www.google.com/maps/@50.903166472,4.7058962207,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Vlaams-Brabant,""
Viaduct Merksem Prefabdelen Schijnpoort Verbinding,toestand 3: matig,583,40.5,,"https://www.google.com/maps/@51.2320135668,4.438050293,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Antwerpen,""
Viaduct Diestse Vest(RLVD) in R23  (Lüdenscheidsingel),toestand 3: matig,520,23.6,26,"https://www.google.com/maps/@50.8877030407,4.7064245329,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Vlaams-Brabant,""
Brug 6bis over gepland Kanaal Oelegem Zandvliet,toestand 3: matig,266.5,43.75,111,"https://www.google.com/maps/@51.2087564313,4.6153255714,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Antwerpen,""
Vlassenbroekbrug,toestand 3: matig,252.6,31,,"https://www.google.com/maps/@51.0408701316,4.1236124397,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Oost-Vlaanderen,""
Toegangsviaduct naar Hefbrug,toestand 3: matig,243.32,21,148,"https://www.google.com/maps/@50.92542163406869,4.420140385901403,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Vlaams-Brabant,""
Dendermondebrug Scheldebrug N47 Dendermonde,toestand 3: matig,230,25.4,171,"https://www.google.com/maps/@51.0351792405,4.106491485,250m",De Vlaamse Waterweg - regio Centraal: Arn Bormans,De Vlaamse Waterweg nv - Afdeling Regio Centraal,""
Brug Lanaken over Kanaal Briegden-Neerharen,toestand 3: matig,179,16,44,"https://www.google.com/maps/@50.8892298533,5.6621279252,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Limburg,""
Brug Gellik Kompveld,toestand 3: matig,172,12.7,33,"https://www.google.com/maps/@50.8781301765,5.6093270407,250m",De Vlaamse Waterweg - regio Oost: Gert Schreurs,De Vlaamse Waterweg nv - Afdeling Regio Oost,""
Spoorwegbrug (S3) over de Ringvaart,toestand 3: matig,164.6,10.5,26,"https://www.google.com/maps/@51.0065309823,3.7766100749,250m",De Vlaamse Waterweg - regio Centraal: Arn Bormans,De Vlaamse Waterweg nv - Afdeling Regio Centraal,""
Stasegembrug 11 in R8 over Kanaal Bossuit-Kortrijk,toestand 3: matig,157.3,30.4,278,"https://www.google.com/maps/@50.8290904718,3.2939428579,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer West-Vlaanderen,""
Brug over vertakking Albertkanaal-Hasselt,toestand 3: matig,154,30.72,65,"https://www.google.com/maps/@50.9419539407,5.3347168128,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Limburg,""
Brug 3de Jagers te voet in Zingem Scheldebrug,toestand 3: matig,154,20.4,14,"https://www.google.com/maps/@50.8933020707,3.6798746593,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Ohiobrug,toestand 3: matig,153.6,20.1,8,"https://www.google.com/maps/@50.8705026398,3.6279687912,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
IJzerbrug O14,toestand 3: matig,152,40.4,36,"https://www.google.com/maps/@51.1289853089,2.8003754864,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer West-Vlaanderen,""
Brug in Berchem,toestand 3: matig,150.91,22.2,29,"https://www.google.com/maps/@50.7939909632,3.5048044872,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Leiebrug Kortrijk in R8,toestand 3: matig,148.77,29.4,160,"https://www.google.com/maps/@50.8161615185,3.2319081934,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer West-Vlaanderen,""
Ringvaartbrug DIRV,toestand 3: matig,147,27.1,29,"https://www.google.com/maps/@51.0323817734,3.6957361452,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Oost-Vlaanderen,""
Bellembrug,toestand 3: matig,144,17.6,10,"https://www.google.com/maps/@51.0982055852,3.494775757,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Durmenbrug,toestand 3: matig,141.6,17.6,74,"https://www.google.com/maps/@51.0947431395,3.5733560426,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Brug O36 3,toestand 3: matig,138,19.38,73,"https://www.google.com/maps/@51.0417317988,4.4525376832,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Antwerpen,""
