sep=,
Bierstalbrug,toestand 3: matig,130.76,18.6,94,"https://www.google.com/maps/@51.09211240451555,3.6374758916918193,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Lovendegembrug,toestand 3: matig,130.76,18.8,56,"https://www.google.com/maps/@51.0909700913,3.6036388632,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Louisabrug Beernembrug,toestand 3: matig,127.1,17.6,12,"https://www.google.com/maps/@51.139356386,3.3291342746,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Zeltebrug (Nieuwe Pelikaanbrug),toestand 3: matig,126.34,26.8,72,"https://www.google.com/maps/@51.1205550777,2.7460721312,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer West-Vlaanderen,""
Nevelebrug in omgelegde N437,toestand 3: matig,126,20,32,"https://www.google.com/maps/@51.0357059248,3.553086082,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Merendreebrug,toestand 3: matig,124,20.8,79,"https://www.google.com/maps/@51.0735118998,3.5696072888,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Schaapsbrug,toestand 3: matig,124,13.2,50,"https://www.google.com/maps/@50.9413451611,3.1615693789,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Brug in de Koestraat over De Leie Balokkenbrug,toestand 3: matig,124,13.2,26,"https://www.google.com/maps/@50.773890253,3.0241939758,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Brug O2,toestand 3: matig,121,64,131,"https://www.google.com/maps/@51.2358440219,5.4085554422,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Limburg,""
Brug van Mylle   Kanaal Brugge-Oostende,toestand 3: matig,121,37.75,112,"https://www.google.com/maps/@51.2173429809,3.1886530361,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer West-Vlaanderen,""
Waggelwaterbrug,toestand 3: matig,121,16.8,106,"https://www.google.com/maps/@51.2172494259,3.2009654013,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer West-Vlaanderen,""
Krommebrug voor plaatselijk verkeer,toestand 3: matig,121,14,26,"https://www.google.com/maps/@50.9892700211,3.524381306,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Beekstraatbrug W3,toestand 3: matig,120.64,13.56,63,"https://www.google.com/maps/@51.0713070649,3.6576942973,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Brug LE11 in wegomleiding Menen-Halluin,toestand 3: matig,120,33.7,56,"https://www.google.com/maps/@50.794509224,3.1373037185,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Schipdonkbrug in de gemeenteweg Leikanttragel,toestand 3: matig,120,17.6,22,"https://www.google.com/maps/@51.09170585585317,3.563916154351263,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Landegembrug,toestand 3: matig,120,13.6,8,"https://www.google.com/maps/@51.0570897279,3.5685039102,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Gaverebrug in N439  Scheldebrug Gavere,toestand 3: matig,118.6,18.7,23,"https://www.google.com/maps/@50.929816115,3.653890362,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Machelenbrug,toestand 3: matig,117,13.8,46,"https://www.google.com/maps/@50.9646952497256,3.478803951990743,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Brug Bree,toestand 3: matig,114.72,31.7,52,"https://www.google.com/maps/@51.141335776,5.6216094257,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Limburg,""
Brug over Kanaal Van Beverlo,toestand 3: matig,114.4,31.45,34,"https://www.google.com/maps/@51.2125090303,5.2370076791,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Limburg,""
Hutsepotbrug wegbrug W9,toestand 3: matig,113,17.14,127,"https://www.google.com/maps/@51.0168868252,3.7089417133,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Brug Maasmechelen aan Dokter Haubenlaan,toestand 3: matig,112.46,13,50,"https://www.google.com/maps/@50.9590821286,5.7091256075,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Limburg,""
Scheldebrug,toestand 3: matig,112,32,79,"https://www.google.com/maps/@50.8369886832,3.598724957,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Oost-Vlaanderen,""
Lotharingenbrug,toestand 3: matig,110,12,27,"https://www.google.com/maps/@50.8585225461,3.6256718325,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Sint Denijsbrug Moen,toestand 3: matig,110,13.6,16,"https://www.google.com/maps/@50.7658942729,3.3966884766,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Industriebrug,toestand 3: matig,109.72,33,26,"https://www.google.com/maps/@51.104873792,3.7202945127,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Oost-Vlaanderen,""
Wantebrug,toestand 3: matig,109,13.7,77,"https://www.google.com/maps/@50.9129377258,3.2834915544,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Destelbergenbrug 81/O Scheldebrug in E17(ex E3),toestand 3: matig,109,47.5,8,"https://www.google.com/maps/@51.0441026145,3.7921916834,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Oost-Vlaanderen,""
Brugsevaartbrug in R4 over Kanaal Gent-Oostende,toestand 3: matig,108,32,64,"https://www.google.com/maps/@51.0844903833,3.6645302224,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Oost-Vlaanderen,""
Brug 10 Kwaadmechelen Veldhoven,toestand 3: matig,108,13,48,"https://www.google.com/maps/@51.0992240313,5.1364057289,250m",De Vlaamse Waterweg - regio Oost: Gert Schreurs,De Vlaamse Waterweg nv - Afdeling Regio Oost,""
Brug Geel Ten Aart,toestand 3: matig,108,16.5,42,"https://www.google.com/maps/@51.2012974757,4.982374177,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Antwerpen,""
Brug O30 Zuid Willemsvaart,toestand 3: matig,107.77,39,80,"https://www.google.com/maps/@50.9521498624,5.7099521906,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Limburg,""
Brug Mol Donk,toestand 3: matig,105.2,20.4,88,"https://www.google.com/maps/@51.2253683733,5.115250624,250m",De Vlaamse Waterweg - regio Oost: Gert Schreurs,De Vlaamse Waterweg nv - Afdeling Regio Oost,""
Kappebrug (W20) Zwijnaardsesteenweg,toestand 3: matig,104.28,18.7,12,"https://www.google.com/maps/@51.0015491526,3.726524372,250m",De Vlaamse Waterweg - regio Centraal: Arn Bormans,De Vlaamse Waterweg nv - Afdeling Regio Centraal,""
Waalbrug W17 in N456 over Ringvaart om Gent,toestand 3: matig,104,19,64,"https://www.google.com/maps/@51.1041195268,3.710695818,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Eversteinbrug W18,toestand 3: matig,104,12.76,23,"https://www.google.com/maps/@51.102083387364914,3.7306548835611153,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Brug Rotem,toestand 3: matig,102,13,130,"https://www.google.com/maps/@51.0576089782,5.7004513648,250m",De Vlaamse Waterweg - regio Oost: Gert Schreurs,De Vlaamse Waterweg nv - Afdeling Regio Oost,""
Beneluxbrug / Brug Van Stasegem,toestand 3: matig,102,14.6,80,"https://www.google.com/maps/@50.8278387877,3.3235682125,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Vaste brug in Spiere,toestand 3: matig,101.2,14.8,27,"https://www.google.com/maps/@50.7161010134,3.3559672039,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Brug O33,toestand 3: matig,100.88,81.75,245,"https://www.google.com/maps/@51.0359087626,4.4499467103,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Antwerpen,""
Hogebrug in Sint-Eloois Vijve,toestand 3: matig,100.4,15,57,"https://www.google.com/maps/@50.9089882502,3.4037521001,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Brug Sint-Huibrechts Lille I,toestand 3: matig,100,13,133,"https://www.google.com/maps/@51.2147190555,5.5246630816,250m",De Vlaamse Waterweg - regio Oost: Gert Schreurs,De Vlaamse Waterweg nv - Afdeling Regio Oost,""
Brug Lommel II,toestand 3: matig,100,13,129,"https://www.google.com/maps/@51.2481676071486,5.33614376241216,250m",De Vlaamse Waterweg - regio Oost: Gert Schreurs,De Vlaamse Waterweg nv - Afdeling Regio Oost,""
Brug Herentals Gerheze,toestand 3: matig,100,13,98,"https://www.google.com/maps/@51.1802862368,4.8669298019,250m",De Vlaamse Waterweg - regio Oost: Gert Schreurs,De Vlaamse Waterweg nv - Afdeling Regio Oost,""
Brug Dilsen aan Europalaan,toestand 3: matig,100,13,90,"https://www.google.com/maps/@51.0386819125,5.7046183745,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Limburg,""
Brug 8 Olmen Gervoort,toestand 3: matig,100,13,73,"https://www.google.com/maps/@51.1284328094,5.1414860701,250m",De Vlaamse Waterweg - regio Oost: Gert Schreurs,De Vlaamse Waterweg nv - Afdeling Regio Oost,""
Brug Neerpelt II,toestand 3: matig,100,13,69,"https://www.google.com/maps/@51.23429059217423,5.428724289414193,250m",De Vlaamse Waterweg - regio Oost: Gert Schreurs,De Vlaamse Waterweg nv - Afdeling Regio Oost,""
Brug Neerharen,toestand 3: matig,100,13,48,"https://www.google.com/maps/@50.9099763911,5.6931321468,250m",De Vlaamse Waterweg - regio Oost: Gert Schreurs,De Vlaamse Waterweg nv - Afdeling Regio Oost,""
Brug Olen Sint-Jozef,toestand 3: matig,100,7.8,45,"https://www.google.com/maps/@51.1868972601,4.9029301159,250m",De Vlaamse Waterweg - regio Oost: Gert Schreurs,De Vlaamse Waterweg nv - Afdeling Regio Oost,""
Brug 5 Balen Neet,toestand 3: matig,100,13.36,35,"https://www.google.com/maps/@51.1729082404,5.1514460984,250m",De Vlaamse Waterweg - regio Oost: Gert Schreurs,De Vlaamse Waterweg nv - Afdeling Regio Oost,""
Brug 15 Ingang Kanaal,toestand 3: matig,100,14,35,"https://www.google.com/maps/@51.2392674314,4.500706536,250m",De Vlaamse Waterweg - regio Oost: Gert Schreurs,De Vlaamse Waterweg nv - Afdeling Regio Oost,""
Brug 9 Kwaadmechelen Gerhoeven,toestand 3: matig,100,13,21,"https://www.google.com/maps/@51.1088642888,5.1372067841,250m",De Vlaamse Waterweg - regio Oost: Gert Schreurs,De Vlaamse Waterweg nv - Afdeling Regio Oost,""
E17 Durmebrug O19,toestand 3: matig,97.89,40,124,"https://www.google.com/maps/@51.094934595,4.034026411,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Oost-Vlaanderen,""
St.-Martinusbrug over de Leie bochtafsnijding,toestand 3: matig,88,33.4,94,"https://www.google.com/maps/@50.9784415541,3.5249607028,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Oost-Vlaanderen,""
Nieuwescheldebrug /wegbrug W11 langs de Ringvaart,toestand 3: matig,86,33,39,"https://www.google.com/maps/@51.0120516381,3.7387067566,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Oost-Vlaanderen,""
Brug over KRL Izegem,toestand 3: matig,86,23,34,"https://www.google.com/maps/@50.9227584771,3.2158571991,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Brug 17 Kanaal Dessel Schoten,toestand 3: matig,84,41,154,"https://www.google.com/maps/@51.3004685212,5.1419069902,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Antwerpen,""
Knokkebrug,toestand 3: matig,82.6,18.5,30,"https://www.google.com/maps/@50.79854641628463,3.3661998930896297,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Aalterbrug (oud Gedeelte) rijrichting Aalter Maldegem,toestand 3: matig,75.6,16.6,19,"https://www.google.com/maps/@51.107105511,3.4349640149,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Oost-Vlaanderen,""
Brug Obis,toestand 3: matig,74.28,10.8,49,"https://www.google.com/maps/@51.241196413,5.162346034,250m",De Vlaamse Waterweg - regio Oost: Gert Schreurs,De Vlaamse Waterweg nv - Afdeling Regio Oost,""
Winketbrug over Dijle,toestand 3: matig,70,23.8,16,"https://www.google.com/maps/@51.030124852883034,4.47138764059118,250m",De Vlaamse Waterweg - regio Centraal: Arn Bormans,De Vlaamse Waterweg nv - Afdeling Regio Centraal,""
Kalsijdebrug Snaaskerkebrug,toestand 3: matig,68.3,15,116,"https://www.google.com/maps/@51.1743856319,2.9133092083,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer West-Vlaanderen,""
Brug over Lovaart,toestand 3: matig,67.17,18,96,"https://www.google.com/maps/@51.06081370100864,2.6726906196741274,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer West-Vlaanderen,""
Brug Deerlijkstraat Sluis Zwevegem,toestand 3: matig,67.08,15,35,"https://www.google.com/maps/@50.8236078749,3.3443566631,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Kuurnebrug,toestand 3: matig,64.2,14.6,18,"https://www.google.com/maps/@50.8506081018,3.3002254557,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Voet- en fietsbrug,toestand 3: matig,64,3.2,15,"https://www.google.com/maps/@50.84679014712197,3.614209476220025,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Sint Lievenspoortbrug Sint Lievensbrug,toestand 3: matig,58,42.2,72,"https://www.google.com/maps/@51.0382631359,3.736757464,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Oost-Vlaanderen,""
Koning Albertbrug,toestand 3: matig,55.65,26,54,"https://www.google.com/maps/@51.0429044804,3.7109851786,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Uniebrug,toestand 3: matig,51,14.3,129,"https://www.google.com/maps/@51.126979833547,2.8018490989347,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Schoorbakkebrug,toestand 3: matig,51,11.3,79,"https://www.google.com/maps/@51.0991199205,2.8223103164,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Wulpenbrug,toestand 3: matig,51,26.2,77,"https://www.google.com/maps/@51.10269311705774,2.691438033455751,250m",Agentschap Wegen en verkeer: Thomas Plumet,Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer West-Vlaanderen,""
Jozef Guislainbrug,toestand 3: matig,50.69,18,9,"https://www.google.com/maps/@51.0660766417,3.6994034624,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Heffenbrug,toestand 3: matig,50,13.5,33,"https://www.google.com/maps/@51.0454801341,4.422057324,250m",De Vlaamse Waterweg - regio Centraal: Arn Bormans,De Vlaamse Waterweg nv - Afdeling Regio Centraal,""
Brug voor plaatselijk verkeer Socolbrug,toestand 3: matig,47,7.7,7,"https://www.google.com/maps/@50.9136761544,3.428655899,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""
Voetbrug aan Tijsluis,toestand 3: matig,,,25,"https://www.google.com/maps/@51.0433595553,4.0833603013,250m",De Vlaamse Waterweg - regio West: Lieve De Porre,De Vlaamse Waterweg nv - Afdeling Regio West,""